titles,category
주문 날짜 배송 날짜 닭갈비 해먹으려고 사는김에 깻잎도 같이 넣어 먹으면 맛있으니까 같이 주문 했어요 깻잎향은 언제나 옳지만 한번 씩 겉은 되게 싱싱한데 속에 껴 있는 무른 깻잎 아시져 갈색깻잎 아쉽게 그게 한장이 아닌 네장정도 있었어요 그래도 잘 해먹었지만 깻잎이 녹은게 살 짝 아쉽따 에요 무튼 여기까지 얘기하고 이제 진짜 리뷰를 작성 해 볼게요 장점 가격 뭐 저렴하게 구매한거 같아용 향 깻잎 향은 언제나 좋져 딱 봉투 열면 깻잎 향이 솔솔 양 양은 많지는 않았지만 적지도 않은 적당한 양이였어요 많으면 남기도 하고 적으면 또 모자라는데 딱 알맞은 양이에요 제가 생각한 장점은 요기까지 인거 같아요 그리고 뭐 굳이 단점을 하나 쓰자면 신선도 맨 위에 말했다시피 깻잎 몇 장이 녹아 있어서 좀 아쉬웠어요 싱싱하길 바랬는데 다음에는 신선하길 여기 까지 제 리뷰였습니다 제 리뷰가 도움이 되셨다면 좋겠습니다,Four
안녕하세요 쿠팡 리뷰어 루우브예요 오늘은 내돈내산 밀양 깻잎 리뷰를 해볼게요 향긋함이 가득한 곰곰 밀양 깻잎 진한 향긋함이 일품 일교차가 큰 밀양에서 자란 밀양깻잎은 잎이 두툼해 씹는맛이 일품이예요 인증 농가에서 자란 밀양깻잎 믿을수있는 인증 농가에서 자란 밀양깻잎을 엄선해서 진한 향긋함을 느낄수있어요 밀양 깻잎은 다른 깻잎보다 잎도 크고 도톰하며 향도 더 진해요 제 상품평이 여러분께 조금이라도 도움이 되시기를 바라며 추천 꾸 욱 부탁드려요 감사합니다,Four
로켓후레쉬로 다른 식품과 함께 배송이 왔습니다 배송 오자마자 다른식품들과 꺼내 보다가 깻잎의 상태를 보고 걱정이 되더군요 맨윗장 깻잎 가운데 부분이 색이 진하더라구요 위 사진들처럼 천천히 한장한장 꺼내보니 걱정 한것처럼 상태가 안 좋았어요 혹시나 아이스팩 때문에 그런건가 싶었는데 깻잎 아래있는 오이는 상태가 괜찮더라구요 아이스팩 때문에 얼어서 변했다면 오이도 똑같이 지난번에 배송온것 처럼 되어야하는데 오이는 멀쩡했거든요 깻잎을 씻다보니 중간중간 깻잎의 상태가 괜찮은것들이 한장씩 나왔어요 깻잎 향은 진하고 상태 멀쩡한거는 싱싱해보였는데 색이 바래고 상해보이는 것은 반이상이었네요 이번 깻잎은 반은 버리고 반만 먹었답니다 배송할때 제품의 상태를 잘 확인 또는 아이스팩으로 얼수 있는 것들은 잘 포장 분리를 잘 하셔야 할것 같아요 이번 깻잎은 너무 아쉬웠습니다,Four
곰곰 밀양 깻잎 개 배송완료일 개당중량 품질 보통 종류 깻잎 손질상태 일반 구매 이유 저녁 반찬으로 제육볶음을 하기로 해서 쌈싸먹을 야채구입중 깻잎을 워낙에 좋아해서 곰곰 밀양깻잎을 추가 구매하게 되었습니다 기존에 깻잎보다는 확실히 두꺼운 깻잎이 도착 했습니다 밀양깻잎의 특징이 좀 두껍다고 하네요 보기에는 억세보이고 너무 두꺼워보였는데 맛은 괜츈 또 야채인데 냉동식품과 같이와서 살짝쿵 얼은거처럼 잎쪽이 꺼뭇하게 되어있어 별한개 뺐네요 맛은 그냥 깻잎맛이고 보는거 보다는 억세지않아서 다른야채들과 쌈싸먹는데 모두 이용하였습니다 체크 포인트 향긋함이 가득한 곰곰 밀양 깻잎 밀양의 특산품인 밀양 깻잎의 향긋함을 즐겨보세요 진한 향긋함이 일품 일교차가 큰 밀양에서 자란 밀양 깻잎은 잎이 두툼해서 씹는 맛이 일품이예요 고소하고 향긋한 깻잎으로 입맛을 돋워보세요 인증 농가에서 자란 밀양 깻잎 믿을수있는 농강서 자란 밀양 깻잎을 엄선 진한 향긋함을 안심하고 즐겨보세요 리뷰가 도움이 되셨다면 도움이돼요를 클릭 부탁드리겠습니다,Four
곰곰 밀양 깻잎 내돈 내산 솔직리뷰 상품명 곰곰 밀양 깻잎 구매일자 구매가격 일천오백구십원 용량 봉 구매이유 고기 쌈싸먹는용으로 구매했어요 후기 깻잎을 종종 로켓프레시로 구매했었는데요 깻잎은 양이 가늠이 안되서 고민하다 구매했어요 인 가족 고기랑 한번 쌈사먹기 적당한 양이네요 깻잎 상한곳은 없었는데 아이스팩이랑 너무 바로 닿아서 그런지 뒷부분이 얼어버렸더라구요 한 장 정도 그렇게 되서 반 자르고 먹었어요 신선한 깻잎 재구매의사 있어요 내돈 내산 후기가 도움이 되면 도움이 돼요 부탁드려요,Four
김밥 자주 해먹는데 오랜만에 참치김밥 해먹을려고 깻잎 주문했어요 생각보다 양이 많아요 많이 남아서 다른 요리에 활용해야 될듯 싶네요 깨끗하고 신선한데 향이 좀 덜해서 별하나 뺐습니다 조금 느끼할수도 있는 참치김밥에 스리라차 소스 살짝 곁들이니 너무 맛있어요 츄릅 나머지는 마음에 들어요 잘 먹었습니다,Four
맛 만족도 맛있어요,Four
남편 도시락을 매일 싸다보니 반찬때문에 항상 고민입니다 베이컨말이를 하려고 이것저것 준비했어요 팽이버섯베이컨이나 새우베이컨말이는 자주 해봤지만 이번에는 야채들을 좀 더 넣어보기로 했습니다 베이컨 바로 위에 깻잎 깔아주고 파프리카와 팽이버섯 올려서 돌돌 말아주기 매콤한 맛을 좋아해서 절반은 청양고추를 길게 잘라서 한줄기씩 넣어줬어요 좀 얇게 썰어서 그런지 많이 맵지는 않았고 매콤한맛이 아주 살짝 도는정도였습니다 여유있게 만들어서 냉동실에 보관하면서 도시락 반찬으로 아주 잘 먹었습니다 또 어떤 쟤료를 넣어볼까 고민중입니다,Four
곰곰 밀양 깻잎 개 배송완료일 개당중량 품질 보통 종류 깻잎 손질상태 일반 구매 이유 저녁 반찬으로 제육볶음을 하기로 해서 쌈싸먹을 야채구입중 깻잎을 워낙에 좋아해서 곰곰 밀양깻잎을 추가 구매하게 되었습니다 기존에 깻잎보다는 확실히 두꺼운 깻잎이 도착 했습니다 밀양깻잎의 특징이 좀 두껍다고 하네요 보기에는 억세보이고 너무 두꺼워보였는데 맛은 괜츈 또 야채인데 냉동식품과 같이와서 살짝쿵 얼은거처럼 잎쪽이 꺼뭇하게 되어있어 별한개 뺐네요 맛은 그냥 깻잎맛이고 보는거 보다는 억세지않아서 다른야채들과 쌈싸먹는데 모두 이용하였습니다 체크 포인트 향긋함이 가득한 곰곰 밀양 깻잎 밀양의 특산품인 밀양 깻잎의 향긋함을 즐겨보세요 진한 향긋함이 일품 일교차가 큰 밀양에서 자란 밀양 깻잎은 잎이 두툼해서 씹는 맛이 일품이예요 고소하고 향긋한 깻잎으로 입맛을 돋워보세요 인증 농가에서 자란 밀양 깻잎 믿을수있는 농강서 자란 밀양 깻잎을 엄선 진한 향긋함을 안심하고 즐겨보세요 리뷰가 도움이 되셨다면 도움이돼요를 클릭 부탁드리겠습니다,Four
곰곰 밀양 깻잎 내돈 내산 솔직리뷰 상품명 곰곰 밀양 깻잎 구매일자 구매가격 일천오백구십원 용량 봉 구매이유 고기 쌈싸먹는용으로 구매했어요 후기 깻잎을 종종 로켓프레시로 구매했었는데요 깻잎은 양이 가늠이 안되서 고민하다 구매했어요 인 가족 고기랑 한번 쌈사먹기 적당한 양이네요 깻잎 상한곳은 없었는데 아이스팩이랑 너무 바로 닿아서 그런지 뒷부분이 얼어버렸더라구요 한 장 정도 그렇게 되서 반 자르고 먹었어요 신선한 깻잎 재구매의사 있어요 내돈 내산 후기가 도움이 되면 도움이 돼요 부탁드려요,Four
김밥 자주 해먹는데 오랜만에 참치김밥 해먹을려고 깻잎 주문했어요 생각보다 양이 많아요 많이 남아서 다른 요리에 활용해야 될듯 싶네요 깨끗하고 신선한데 향이 좀 덜해서 별하나 뺐습니다 조금 느끼할수도 있는 참치김밥에 스리라차 소스 살짝 곁들이니 너무 맛있어요 츄릅 나머지는 마음에 들어요 잘 먹었습니다,Four
맛 만족도 맛있어요,Four
남편 도시락을 매일 싸다보니 반찬때문에 항상 고민입니다 베이컨말이를 하려고 이것저것 준비했어요 팽이버섯베이컨이나 새우베이컨말이는 자주 해봤지만 이번에는 야채들을 좀 더 넣어보기로 했습니다 베이컨 바로 위에 깻잎 깔아주고 파프리카와 팽이버섯 올려서 돌돌 말아주기 매콤한 맛을 좋아해서 절반은 청양고추를 길게 잘라서 한줄기씩 넣어줬어요 좀 얇게 썰어서 그런지 많이 맵지는 않았고 매콤한맛이 아주 살짝 도는정도였습니다 여유있게 만들어서 냉동실에 보관하면서 도시락 반찬으로 아주 잘 먹었습니다 또 어떤 쟤료를 넣어볼까 고민중입니다,Four
간만에 참치 김밥이나 불고기 김밥 해먹으려고 깻잎을 주문했어요 오늘 당일 배송되었고 큼지막한 깻잎이 장이 들었어요 생각보다 많이 안들어있어서 봉지를 더 시킬걸 그랬어요 아직 먹어보지는 않았지만 깻잎 뒷면이 붉은것이 맛있다는 얘기를 어디서 들은것 같은데 맛이 어떨지 궁금하네요 깻잎향은 생각만큼 짙지가 않아 개인적으로는 좋네요 추가글 넘 커서 좀 잘라서 참치김밥 만들어 먹었어요,Four
곰곰 밀양 깻잎 로켓프레쉬로 자주 시키는 제품 중 하나에요 요즘 쌈채소 비싼거 아시죠 마트가서도 조금들은 것이 가격이 꽤 나가더라구요 평소 쌈채소를 즐겨먹는 편이라 깻잎도 주문해보았어요 배송은 뽁뽁이에 감싸져서 꼼꼼하게 왔는데 아무래도 오는 과정이나 포장과정에서 치였는지 날씨가 추워져서 그런건지 잎이 두개정도 상했더라구요 장들어있었고 깻잎향이 엄청 진하지는 않았어요 그래도 먹는데에는 지장없었습니다 부드러운 깻잎은 아닌거같아요 엄청 질기진않아요,Four
장마에 태풍에 요즘 채소값이 금값인데 그나마 쿠팡은 큰 폭이 없는거 같아서 쿠팡에서 구매했어요 깻잎을 여러번 구매했었는데 이번 깻잎은 꾀나 작은편이에요 제가 손이 작은편인데 제 손바닥만하네요 그리고 살짝 시들했어요 살짝 시들한건 씻어서 키친타올깔고 냉장보관해두면 다시 파릇하게 살아나니 저에게 큰 문제는 안되는데 그것보단 아이스팩이랑 밀착되어 배송되어서 깻잎 몇장이 냉해를 좀 입은점이 아쉽습니다 어찌된일인지 애플민트같은 아기깻잎이 사이에 껴있어서 넘 귀여웠네요 그 외는 만족하며 이용 중 입니다,Four
맛 만족도 괜찮아요,Four
재구매 깻잎이 크고 싱싱한편 입니다 향은 중간정도 뻣뻣하지 않습니다 이라 양은 보통 상태 양호합니다 고기 쌈으로 싸먹을때 꼭 필요한 깻잎 굿굿,Four
마감세일로 저렴하게 구매했어요 솔직히 퀄리티는 기대 안했는데 깻잎 상태도 좋은 편이었고요 사진에서 보면 사이드쪽에 색이 좀 다른 걸 볼 수 있는데 제 추측으로는 아이스팩의 겉표면 물이 닿아서 변색되지 않았을까 싶더라고요 그것만 빼면 전체적인 퀄리티는 참 좋았고 양도 굉장히 많습니다 저는 집에서 닭갈비 조리해먹을 때 넣어도 먹고 쌈 싸서도 먹었어요 크기도 적당하니 만족스럽습니다 내돈내산 제 후기가 도움이 되었다면 버튼 한 번씩만 눌러주세요 감사합니다,Four
밀양 깻잎 전국에서 깻잎 수확량이 제일 많은 곳이 밀양인데요 향긋한 향과 맛이 일품인 밀양 깻잎을 구매해서 먹었어요 장점은 향이 정말 우리가 생각한 향긋한 깻잎향 그 자체인데요 쭈꾸미와 함께 쌈 싸먹기 위해 주문했는데 크기가 너 무 컸어요 그래서 그 부분이 좀 아쉬웠어요 그래서 중간 중간 작은 크기의 깻잎은 쭈꾸미 쌈을 싸먹고 나머지 큰 부분은 참치김밥을 싸먹었어요 근데 향이 정말 깊어서 너무 맛있었어요 저의 리뷰가 도움이 되었으면 좋겠습니다,Four
맛 만족도 예상보다 맛있어요,Four
곰곰 밀양 깻잎 봉 김밥에 넣으려고 구매했구요 깻잎은 솔직히 많이 먹진 않아서 양이 제일 작은걸로 고르다보니 이걸로 선택했습니다 속에것은 싱싱한편이나 겉에 있는건 약간 시들한 편이고 두장정도는 테두리가 거뭇하게 있습니다 가위로 잘라서 먹어도 되니 크게 문제되진 않았어요 김밥쌀때 깻잎 안넣으면 맛이 없거든요 꼭 넣는데 요번에도 넣었더니 깻잎향이 가득해서 맛있네요 그래도 만족하는편입니다,Four
깻잎에 쌈을 싸먹으면 특유의 향 때문에 더 향긋하게 음식을 먹을 수 있는거 같아요 배송시 보기에 괜찮았는데 그날 저녁에 먹으려고 보니 조그맣게 까맣게 변해있어 곰곰히 생각해보니 냉동실에 있던 고기를 빼놓은게 깻잎에 살짝 닿았었던거 같아요 그래서 약간 언듯이 그렇게 변한거 같아요 상한게 아니라 씻어서 그대로 먹었어요 맛이나 식검이나 촉감 상으로 아무 문제 없었어요 담부터는 보관도 신경써서 잘해야겠어요 오늘은 고기는 제쳐두고 회랑 같이 깻잎에 쌈 싸먹었네요 날도 쌀랑하고 해서 간만에 어시장 가서 회 떠와서 깻잎에 쌈싸서 먹으니 너무 맛나네요 전 고기 먹을때보다 회 먹을때 깻잎이 더 생각나더라고요 고기는 여러가지 같이 어울려 먹을게 많은데 회는 그렇지 않아서 그런거 같기도 해요 깻잎 남기면 다시 바로 먹기가 힘들어 결국 버리는 경우가 많아 제일 작은 양으로 시켰더니 회 한끼 먹는데 맞춰서 딱 떨어지네요 맛나게 잘먹었어요,Four
아주 신선한 상태의 깻잎은 아니었어요 받고 나서 바로 개봉했는데 잎이 약간 힘이 없고 시들한 느낌이 들더라고요 어디 무른 곳은 없었지만 잎 자체의 힘이 부족한 느낌이 들었어요 그래서 물에 조금 넣어두고 잎이 어느정도 살아난 후에 먹었네요 곰곰 밀양 깻잎 갯수는 장 정도 들어가 있었어요 요즘 야채값 비싼거 생각하면 어느정도는 만족합니다 근데 시장에서 사는거 보다는 양 생각하면 그리 저렴하지는 않네요,Four
맛 만족도 괜찮아요,Four
싱싱하고 연하고 향긋해요 종이상자에 넣어져와서 그런지 상한부분 하나도없이 너무 싱싱하게 잘 받았어요 다져서 계란말이에도 넣어먹고 고추장삼겹살에도 넣어먹고 너무 죠아요 깻잎,Four
포장은 뽁뽁이에 따로 감싸서 아이스팩에 젖은 것 같진 않은데 처음 꺼낼때부터 저렇게 끝이 젖은 것 처럼 상해있었어요 한두장도 아니고 꽤 많이 상했네요 깻잎 포장시에 좀 더 신경써주세요 차돌박이숙주찜에 넣어 먹을 용으로 구입했는데 고기에 느끼한 맛을 깻잎향이 잡아줘서 맛있었어요 다만 사용 못한 부분이 많아서 아쉬웠어요,Four
야채 많이 사면 한 번에 다 못먹어서 소량씩 한번 먹을 양만 삽니다 인가족 한두번 먹을 양이라 좋습니다 먹다가 시들어 버리면 아까우니까요 딱 적당한 양이라 필요할 때마다 사고 있습니다 아이스팩이랑 분리되게 넣어서 얼지 않고 싱싱하게 잘 받았습니다 쌈으로 보통 먹는데 질기지 않고 향도 좋고 맛있어요 많이 파세요,Four
싱싱해서 김밥싸는용도로 잘 썼어요 양이 너무 많으면 남겨서 버리는데 적당히 들어있어서 한번 먹는 용도로 좋네요 가격도 저렴하고요 깻잎 생으로 안먹는데 김밥안에 들어간건 아이도 잘 먹네요 김밥안에 깻잎 들어가면 소화도잘되는것같고 느끼함도 잡아주어 맛있는 김밥 만들수 있어 좋네요,Four
깻잎이 필요해서 주문했어요 기대한 만큼은 아니었지만 쉽고 빠르게 집에서 장을 볼 수 있다는 것이 감사하죠 바베큐 파티를 하는데 필요한 채소에 깻잎도 있어야 되어서 곁들여 놓았어요 최상품은 아니었지만 그런대로 잘 먹었습니다,Four
맛 만족도 보통이에요,Four
많이 싱싱하고 건강한 깻잎은 아니네요 사이즈는 손바닥만하고 큰데 한두장이 물러서 끝이 시커멓게 골았어요 끝부분이 뭉개지는정도로 짓이겨지네요 많이 싱싱하진않아요 향도 강하지 않았어요 닭갈비에 잘라넣을거라 향이 강했으면 했는데 만족스럽진 않았어요,Four
깻잎 끝쪽이 물러진것처럼 색이 변했어요 아이스팩 얼음때문에 언게 아닌가 싶어요 야채들은 얼음이랑 안 닿아야하는데 그래도 테두리쪽이라 잘라내고 먹었어요 크기도 적당하고 테두리말고는 신선도 괜찮은거 같아요 분의 이 날라가버렸지만,Four
내돈내산 리뷰 최근 건강한 식재료에 관심을 가지면서 신선하고 믿을 수 있는 농산물을 찾고 있었습니다 그러던 중 곰곰 인증 밀양 깻잎 을 발견하게 되었습니다 깻잎은 다양한 요리에 활용할 수 있어 우리 가족이 자주 먹는 채소 중 하나입니다 특히 아이들이 깻잎을 좋아해서 식탁에 자주 올리는데 이왕이면 신뢰할 수 있는 제품을 선택하고 싶었습니다 농산물우수관리 인증을 받았다는 점에서 안심하고 선택할 수 있었고 깻잎 특유의 향과 신선함을 유지할 수 있을 것이라는 기대감으로 구매하게 되었습니다 장점 인증 인증을 받은 제품이라 재배부터 수확 유통까지 안전성이 보장되어 안심하고 먹을 수 있습니다 신선도 포장을 열었을 때 깻잎의 신선함이 그대로 유지되어 있어 식탁에 올렸을 때도 훌륭한 맛과 향을 느낄 수 있습니다 깔끔한 포장 깔끔하게 포장되어 있어 꺼내서 바로 사용할 수 있으며 남은 양은 보관하기도 용이합니다 다양한 요리 활용 깻잎 특유의 향과 맛 덕분에 다양한 요리에 활용할 수 있어 요리의 풍미를 더해줍니다 합리적인 가격 품질 대비 가격이 합리적이라 부담 없이 자주 구매할 수 있습니다 단점 유통 기한 신선식품인 만큼 유통 기한이 짧아 빠르게 소비하지 않으면 시들 수 있습니다 구매 총평 곰곰 인증 밀양 깻잎은 신선함과 안전성을 모두 갖춘 제품으로 가족의 식탁에 올리기에 적합한 채소입니다 인증 덕분에 더욱 안심하고 먹을 수 있으며 다양한 요리에 활용하기에도 좋은 제품입니다 가격도 합리적이어서 자주 구매할 수 있고 깔끔한 포장으로 사용과 보관이 용이합니다 신선한 깻잎을 찾고 계신다면 이 제품을 추천드립니다 제품을 구매하시는데 도움이 되셨다면 도움이 돼요 버튼 부탁드립니다,Four
곰곰 브랜드는 믿을 수 있는 품질을 제공한다고 생각해요 인증이라는 점에서 신뢰가 갔고 이 깻잎도 그 기대를 저버리지 않았습니다 한 팩으로 적당한 양이어서 다양한 요리에 활용하기 좋았어요 포장 상태도 정말 깔끔하게 되어 있었고 신선함을 유지하기 위해 잘 밀봉되어 있었어요 마트에서 받아온 후에도 신선하게 보관할 수 있었던 점이 좋았어요 깻잎을 개봉했을 때 향긋한 풀내음이 진하게 나서 정말 좋았어요 깻잎의 잎이 크고 싱싱하며 색깔이 고르고 선명해서 보는 것만으로도 신선함이 느껴졌습니다 저는 깻잎을 활용해 다양한 요리를 하는데 특히 집에서 자주 만드는 쌈밥 김치찜 그리고 깻잎 무침 등에서 그 맛과 질을 느낄 수 있었어요 쌈밥을 만들 때 사용했는데 깻잎이 너무나도 신선하고 향긋해서 밥과 고기 다양한 반찬과의 조화가 좋았어요 깻잎의 식감이 부드럽고 질기지 않아서 한 장 한 장 쌈으로 만들어 먹기에도 부담이 없었어요 깻잎이 신선하니 그 자체로도 맛있고 고기와 쌈장을 함께 싸먹으니 더 맛있었어요 특히 가족들이 정말 좋아해서 금세 다 먹어버렸답니다 또한 깻잎 무침을 해봤는데 이 깻잎이 정말 맛있더라고요 조미료나 양념 없이도 깻잎의 본연의 맛이 잘 살아있어서 무침을 했을 때도 아주 맛있었어요 살짝 간장과 참기름에 무치고 고추와 마늘을 넣어 버무렸는데 깻잎의 향과 풍미가 잘 어우러져 아주 맛있었습니다 깻잎 자체의 신선함 덕분에 무침의 맛이 한층 더 깊어졌어요 밀양 깻잎이 이렇게 맛있고 신선한 이유는 바로 지역 특성과 재배 방식 덕분인 것 같아요 밀양 지역에서 자생적으로 잘 자라는 깻잎이라 그런지 깻잎 특유의 향이 더 진하고 맛이 풍부한 느낌이었어요 인증을 받은 만큼 안전성과 품질도 확실히 보장되는 느낌이 들었어요 가격도 합리적이라 좋았어요 의 양으로 가정에서 적당히 사용할 수 있고 신선한 재료를 합리적인 가격에 구매할 수 있다는 점이 매우 만족스러웠어요 신선한 깻잎을 자주 사용하는 가정에서는 경제적이면서도 품질이 좋은 이 제품을 추천드리고 싶어요 총평하자면 곰곰 인증 밀양 깻잎은 신선하고 맛이 훌륭한 제품으로 다양한 요리에 활용하기 좋고 품질도 뛰어나서 매우 만족스러웠어요,Four
꼭지가 좀 신선하진 않았지만 잘라내 버리고 먹으면 되서 상관은 없었네요 한 두번 먹을 양이라 썩혀 버릴 일 없어 좋아요 소량씩 구매해요 향도 좋고 부드러워서 맛도 식감도 좋았습니다 많이 파세요,Four
맛 만족도 예상보다 맛있어요,Four
혼자 한끼 쌈싸먹기 딱 좋아요 아주 신선한건 아니었지만 적당히 신선했어요 씻어서 버섯불고기 구워서 쌈을 싸먹었는데 맛있었어요 상추와 같이 싸서 먹으니 더 맛있었구요,Four
야채는 앞으로 할인하면 사지 말아야할듯 깻잎은 거의 고기 싸먹으려고 많이들 구입하는데 많이 진물러서 골라내고 두부조릴때 같이 양념해서 먹어야할듯 향은 좋던데 많이 아쉬워요,Four
깻잎향은 그다지 나지 않지만 나름 싱싱한 편에 드네요 깨끗하게 세척하고 채썰어서 오랜만에 월남쌈 해서 먹었어요,Four
감자탕 끓이기 위해 구매 아주 싱싱한 건 아니었지만 물로 씻고 나서 살아 났어요 적당한 양 한번 사용할 정도로 알맞아요 잘 먹을게요 많이 파세요,Four
맛 만족도 괜찮아요,Four
쌈 싸먹었어요 깻잎도 싸먹으면 고소해요 하루지나서 씻어먹는데 하루지나서그런지 밖에서 부터 이 상태였는지 몰겠지만 좀 덜 싱싱한 느낌이네요 진짜 싱싱한 깻잎은 흐르는 물에 씻으면 물이 겉에 튕겨 나가는데 이건 약간 축 처진 느낌이네여 그래도 그냥저냥 보통정도는 되서 쌈은 맛나게 싸먹었어요,Four
주말동안 장을 안 보아서 집에 먹을 것이 없더라구요 퇴근 후 장 보러 가기도 너무 번거롭고 해서 애용하는 쭈꾸미 볶음을 주문했어요 쭈꾸미 볶음에는 뭐니뭐니 해도 깻잎으로 싸 먹는 것이 저는 제일 맛있더라구요 어차피 많이 필요하진 않으니 주문하면서 로켓프레쉬 상품 중 제일 적은 양을 주문했어요 그램이 얼마정도인지 가늠이 안됐는데 한장 한장 세어보니 장 이었습니다 맨 처음 깻잎은 살짝 시들한 느낌이었는데 뒤로는 싱싱했구요 크기는 제 손바닥 정도 되는 것 같아요 급할때 편하게 저렴하게 구입해서 먹기 적당한 깻잎입니다,Four
맛 만족도 괜찮아요,Four
곰곰 밀양 깻잎을 구매해본 후 그 품질과 맛에 대해 깊은 인상을 받았습니다 이 리뷰를 통해 제가 경험한 바를 소개하고자 합니다 먼저 의 이 제품은 신선함이 느껴지는 포장으로 배달되었습니다 깻잎 하나하나가 신선하고 색깔이 생기 넘치며 촉감도 아주 좋았습니다 신선한 깻잎의 향이 주방을 가득 메울 때 마치 푸른 밀양의 들판에 서 있는 듯한 기분이 들었습니다 이 깻잎을 다양한 요리에 사용해보았는데 특히 쌈으로 먹었을 때 그 맛이 일품이었습니다 고기와 함께 싸 먹으면 깻잎 특유의 향긋함이 고기의 맛을 한층 더 업그레이드 시켜주었습니다 또한 깻잎김치를 담그기에도 이만큼 좋은 재료는 없었던 것 같습니다 깻잎 한 잎 한 잎이 김치 양념을 완벽하게 흡수해 입안 가득 퍼지는 맛이 무척이나 인상 깊었습니다 이 제품의 또 다른 장점은 인증을 받았다는 것입니다 이는 제품이 안전하고 품질이 보장되며 친환경적인 방식으로 재배되었다는 것을 의미합니다 이러한 점은 건강을 생각하는 소비자들에게 큰 안심을 줍니다 곰곰 밀양 깻잎을 사용하면서 느낀 것은 단순한 식재료를 넘어서는 경험이었습니다 매 끼니마다 이 깻잎을 사용하면서 식사가 더욱 특별하고 의미 있는 시간으로 변했습니다 깻잎 한 잎 한 잎에는 밀양의 자연이 그대로 담겨 있는 듯했고 이는 매 식사를 건강하고 맛있는 여정으로 만들어주었습니다 마지막으로 이 제품을 구매하면서 느낀 것은 신선함과 품질의 중요성입니다 곰곰 밀양 깻잎은 그 어떤 깻잎보다도 신선하고 품질이 뛰어났으며 이는 제 요리를 더욱 풍성하게 만들어주었습니다 요리를 좋아하는 분이라면 이 제품을 사용해보시는 것을 적극 추천합니다,Four
맛 만족도 괜찮아요,Four
곰곰 인증 밀양 깻잎 팩 주문할때 마다 매번 신선하고 포장도 깔끔했는데 이번에는 깻잎이 신선하지 않더라고요 다행이 쌈싸먹으려고 주문한게 아니라 닭볶음탕에 넣으려고 주문한거라 크게 상관은 없었지만 그래도 아쉬웠어요,Four
맛 만족도 맛있어요,Four
요즘 채소값이 사악하지만 쌈은 먹어야 하기에 구매했어요 그램이라 양은 넉넉한데 크기 실화인가요 쌈싸먹기에 넘나 크네요 성인 남성 얼굴을 다 가릴사이즈 뜨헉 했지만 그래도 신선해요,Four
싱싱하고 맛있어서 필요시 종종 구매하고 있어요,Four
집에 돼지고기가 있었습니다 집에 깻잎도 있었어요 소금 후추 팍팍 뿌려 구워서 깻잎이랑 쌈싸 먹으니 왜케 맛있던지 집에 고기는 많이 남아있었고 깻잎은 다먹고 없었습니다 그래서 곰곰 밀양 깻잎을 다시 샀어요 엄마가 그 사이 고기를 양념에 재우셨습니다 제 기준 깻잎에 싸먹는건 그냥 소금 후추만 한 고기여야하는데 어쩔수 없이 양념 고기를 올려먹었는데 그것도 그런대로 맛이 괜찮았네요 깻잎 향도 진하고 크기도 한번 쌈싸먹기 좋은 크기라 좋았어요 신선하기도 했고 소량씩 팔아서 썩혀서 버리는 일 없어서 좋습니다 맛잇게 잘 먹었어요 깻잎 뒤집어서 싸먹으면 훨씬 맛있다고 들어서 뒤집어서 싸먹어봤는데 뒤집으나 안뒤집으나 맛이 비슷한거 같았습니다,Four
급하게 깻잎이 필요해 구매했는데 이렇게 좋은 제품이 올지 몰랐어요 장점 아주 좋은 양 이라고 했을 때 양이 얼만큼인지 몰랐는데요 꽤나 넉넉하면서 금방 먹을 수 있는 양이라 좋았네요 저번에 샀다가 너무 많아서 장아찌 해먹고 애먹었었는데 얘는 당일 날먹고 없애버리기 진짜 좋아요 인가구에 딱 적당합니다 미쳐버린 향 어쩜 이리 향긋한가요 향이 강한게 아니라 향긋함이 남다르네요 깻잎은 역시 향으로 먹는건데 깻잎 좋아하시는 분들이 만족스러워 할 만한 향입니다 단점 장이 접혀서 왔는데요 깻잎을 깨끗이 씻던 도중 마지막에 깔려있는 깻잎이 접혀서 왔습니다 근데 접힐 순 있는데 약간 비실비실한 깻잎이 장 들어있었어요 그 수분빠져서 약간 쪼그라든 깻잎 고의적으로 넣으신건지 아니면 어쩌다 이런게 들어간건지는 모르겠지만 좀 속상했어요 총평 저는 야채를 두고두고 먹는 걸 좋아하지 않습니다 거기에 아주 알맞은 양이 와서 정말 좋았어요 그리고 향도 참 좋아 즐겁게 즐겼습니다 다만 신선도에서는 만족스럽다고는 말씀드리기 어렵네요 이상 내돈내산 솔직 후기였습니다 읽어주셔서 감사합니다 늘 행복하세요,Four
완전히 얼어서 시커멓게 변했습니다 무료가 아닌 구매한 것이고 먹을 수 없을 정도여서 교환 요청했습니다 예전에 주문했던 밀양 깻잎은 향이 고소하고 신선했기 때문에 믿고 교환 요청했습니다 교환받는 깻잎은 싱싱하기를 바라며 별점은 높게 쏘겠습니다 싱싱한 깻잎으로 다시 잘받았어요,Four
맛 만족도 예상보다 맛있어요,Four
